species,grp,clade,region,pctredbpt,key,q025,q50,q975,silhouette,delta_mean,delta_q025,delta_q975,fe_mean,fe_q025,fe_q975,deltaN_mean,deltaN_q025,deltaN_q975,sensrange_type,redlist,type_short,type_description
Loggerhead turtle (S Pacific),turtle,turtle,S Pacific,45.91836735,ycostmsy,0,0.012361554011493234,100,turtle,-0.045,-0.115,0.025,0.098,NA,NA,0.053,-0.025,0.131,1,CR,"Delta normal, Delta_n uniform","Bounds on delta and deltan, where delta represents a 95% CI from a normal (+/-1.96s.e.), and deltan are bounds from a uniform"
Mﾄ「i dolphin,mammal,cetacean,New Zealand,67.63285024,pcostmey,4.8601522797216985,37.629735577941545,70.71719911142054,dolphin,-0.07,-0.135,-0.005,0.1035,NA,NA,0.0335,0.018,0.049,1,CR,"Delta normal, Delta_n uniform","Bounds on delta and deltan, where delta represents a 95% CI from a normal (+/-1.96s.e.), and deltan are bounds from a uniform"
Mﾄ「i dolphin,mammal,cetacean,New Zealand,67.63285024,pctredmey,-118.4962949115243,-31.97992416974313,-4.373697454534555,dolphin,-0.07,-0.135,-0.005,0.1035,NA,NA,0.0335,0.018,0.049,1,CR,"Delta normal, Delta_n uniform","Bounds on delta and deltan, where delta represents a 95% CI from a normal (+/-1.96s.e.), and deltan are bounds from a uniform"
Mﾄ「i dolphin,mammal,cetacean,New Zealand,67.63285024,pctredmsy,-258.8930660122942,-72.30631245428185,-22.899697078597953,dolphin,-0.07,-0.135,-0.005,0.1035,NA,NA,0.0335,0.018,0.049,1,CR,"Delta normal, Delta_n uniform","Bounds on delta and deltan, where delta represents a 95% CI from a normal (+/-1.96s.e.), and deltan are bounds from a uniform"
Mﾄ「i dolphin,mammal,cetacean,New Zealand,67.63285024,ycostmsy,12.583990586829428,49.804315872928015,80.34527446038834,dolphin,-0.07,-0.135,-0.005,0.1035,NA,NA,0.0335,0.018,0.049,1,CR,"Delta normal, Delta_n uniform","Bounds on delta and deltan, where delta represents a 95% CI from a normal (+/-1.96s.e.), and deltan are bounds from a uniform"
Narrow-ridged finless porpoise,mammal,cetacean,NW Pacific,64.19753086,pcostmey,0,14.70498890630966,63.97177118395098,porpoise,-0.078,-0.14,-0.015,0.1215,NA,NA,0.0435,0.015,0.072,6,EN,"Delta uniform, Delta_n normal","Bounds on delta and deltan, where deltan represents a 95% CI from a normal (+/-1.96s.e.), and delta are bounds from a uniform"
Narrow-ridged finless porpoise,mammal,cetacean,NW Pacific,64.19753086,pctredmey,-148.6804083023088,28.930178407581053,67.4138442006351,porpoise,-0.078,-0.14,-0.015,0.1215,NA,NA,0.0435,0.015,0.072,6,EN,"Delta uniform, Delta_n normal","Bounds on delta and deltan, where deltan represents a 95% CI from a normal (+/-1.96s.e.), and delta are bounds from a uniform"
Narrow-ridged finless porpoise,mammal,cetacean,NW Pacific,64.19753086,pctredmsy,-378.4350394574144,2.219848430364385,50.23365673113523,porpoise,-0.078,-0.14,-0.015,0.1215,NA,NA,0.0435,0.015,0.072,6,EN,"Delta uniform, Delta_n normal","Bounds on delta and deltan, where deltan represents a 95% CI from a normal (+/-1.96s.e.), and delta are bounds from a uniform"
Narrow-ridged finless porpoise,mammal,cetacean,NW Pacific,64.19753086,ycostmsy,0.005816178654071845,29.867684036821032,74.88876392304327,porpoise,-0.078,-0.14,-0.015,0.1215,NA,NA,0.0435,0.015,0.072,6,EN,"Delta uniform, Delta_n normal","Bounds on delta and deltan, where deltan represents a 95% CI from a normal (+/-1.96s.e.), and delta are bounds from a uniform"
New Zealand sea lion,mammal,pinniped,New Zealand,34.32835821,pcostmey,7.21237243227658,51.30760918642932,100,pinniped,-0.023,-0.0485,0.0025,0.067,0.012,0.122,0.044,NA,NA,4,CR,"Delta normal, Fe normal","Bounds on delta and Fe, where both represent 95% Cis that we assume come from normal distributions (so the s.d. is the difference between high or low and the pt estimate divided by 1.96)"
New Zealand sea lion,mammal,pinniped,New Zealand,34.32835821,pctredmey,-1273.068143878985,-125.5796281689144,-20.3476423773652,pinniped,-0.023,-0.0485,0.0025,0.067,0.012,0.122,0.044,NA,NA,4,CR,"Delta normal, Fe normal","Bounds on delta and Fe, where both represent 95% Cis that we assume come from normal distributions (so the s.d. is the difference between high or low and the pt estimate divided by 1.96)"
New Zealand sea lion,mammal,pinniped,New Zealand,34.32835821,pctredmsy,-2194.853290648085,-205.77178987672647,-43.67387764074752,pinniped,-0.023,-0.0485,0.0025,0.067,0.012,0.122,0.044,NA,NA,4,CR,"Delta normal, Fe normal","Bounds on delta and Fe, where both represent 95% Cis that we assume come from normal distributions (so the s.d. is the difference between high or low and the pt estimate divided by 1.96)"
New Zealand sea lion,mammal,pinniped,New Zealand,34.32835821,ycostmsy,19.778367513940786,63.98853584343383,100,pinniped,-0.023,-0.0485,0.0025,0.067,0.012,0.122,0.044,NA,NA,4,CR,"Delta normal, Fe normal","Bounds on delta and Fe, where both represent 95% Cis that we assume come from normal distributions (so the s.d. is the difference between high or low and the pt estimate divided by 1.96)"
Olive ridley turtle (NE Indian),turtle,turtle,NE Indian Ocean,38.46153846,pcostmey,0,0,100,turtle,-0.03,-0.138,0.078,0.078,NA,NA,0.048,-0.03,0.126,1,VU,"Delta normal, Delta_n uniform","Bounds on delta and deltan, where delta represents a 95% CI from a normal (+/-1.96s.e.), and deltan are bounds from a uniform"
Olive ridley turtle (NE Indian),turtle,turtle,NE Indian Ocean,38.46153846,pctredmey,22.810980005525387,59.85979783266997,92.04254545150455,turtle,-0.03,-0.138,0.078,0.078,NA,NA,0.048,-0.03,0.126,1,VU,"Delta normal, Delta_n uniform","Bounds on delta and deltan, where delta represents a 95% CI from a normal (+/-1.96s.e.), and deltan are bounds from a uniform"
Olive ridley turtle (NE Indian),turtle,turtle,NE Indian Ocean,38.46153846,pctredmsy,-0.11200442148065282,45.286629697192865,85.69138658156841,turtle,-0.03,-0.138,0.078,0.078,NA,NA,0.048,-0.03,0.126,1,VU,"Delta normal, Delta_n uniform","Bounds on delta and deltan, where delta represents a 95% CI from a normal (+/-1.96s.e.), and deltan are bounds from a uniform"
Olive ridley turtle (NE Indian),turtle,turtle,NE Indian Ocean,38.46153846,ycostmsy,0,0,100,turtle,-0.03,-0.138,0.078,0.078,NA,NA,0.048,-0.03,0.126,1,VU,"Delta normal, Delta_n uniform","Bounds on delta and deltan, where delta represents a 95% CI from a normal (+/-1.96s.e.), and deltan are bounds from a uniform"
Olive ridley turtle (W Indian),turtle,turtle,W Indian Ocean,128.5714286,pcostmey,0,100,100,turtle,-0.18,-0.366,0.006,0.14,NA,NA,-0.04,-0.118,0.038,1,VU,"Delta normal, Delta_n uniform","Bounds on delta and deltan, where delta represents a 95% CI from a normal (+/-1.96s.e.), and deltan are bounds from a uniform"
Olive ridley turtle (W Indian),turtle,turtle,W Indian Ocean,128.5714286,pctredmey,1.0274167924759556,48.83609357179088,80.21413076922528,turtle,-0.18,-0.366,0.006,0.14,NA,NA,-0.04,-0.118,0.038,1,VU,"Delta normal, Delta_n uniform","Bounds on delta and deltan, where delta represents a 95% CI from a normal (+/-1.96s.e.), and deltan are bounds from a uniform"
Olive ridley turtle (W Indian),turtle,turtle,W Indian Ocean,128.5714286,pctredmsy,-68.24730108061127,28.92900243387259,65.88082650526617,turtle,-0.18,-0.366,0.006,0.14,NA,NA,-0.04,-0.118,0.038,1,VU,"Delta normal, Delta_n uniform","Bounds on delta and deltan, where delta represents a 95% CI from a normal (+/-1.96s.e.), and deltan are bounds from a uniform"
Olive ridley turtle (W Indian),turtle,turtle,W Indian Ocean,128.5714286,ycostmsy,0.0025653561037700776,100,100,turtle,-0.18,-0.366,0.006,0.14,NA,NA,-0.04,-0.118,0.038,1,VU,"Delta normal, Delta_n uniform","Bounds on delta and deltan, where delta represents a 95% CI from a normal (+/-1.96s.e.), and deltan are bounds from a uniform"
Sooty shearwater,bird,bird,"Atlantic, Pacific, S Indian Ocean, S Ocean",30.90909091,pcostmey,0,0.28375454086946245,45.00253109785305,bird,-0.017,-0.021,-0.013,0.055,NA,NA,0.038,0.004,0.072,3,NT,"Delta normal, Delta_n normal","Bounds on delta and deltan, where both represent 95% CIs that we assume come from normal distributions (so the s.d. is the difference between high or low and the pt estimate divided by 1.96)"
Sooty shearwater,bird,bird,"Atlantic, Pacific, S Indian Ocean, S Ocean",30.90909091,pctredmey,-11.52663704536829,26.43259483972222,50.71569770730182,bird,-0.017,-0.021,-0.013,0.055,NA,NA,0.038,0.004,0.072,3,NT,"Delta normal, Delta_n normal","Bounds on delta and deltan, where both represent 95% CIs that we assume come from normal distributions (so the s.d. is the difference between high or low and the pt estimate divided by 1.96)"
Sooty shearwater,bird,bird,"Atlantic, Pacific, S Indian Ocean, S Ocean",30.90909091,pctredmsy,-114.08392798181404,-3.5141424589339953,13.12096389618333,bird,-0.017,-0.021,-0.013,0.055,NA,NA,0.038,0.004,0.072,3,NT,"Delta normal, Delta_n normal","Bounds on delta and deltan, where both represent 95% CIs that we assume come from normal distributions (so the s.d. is the difference between high or low and the pt estimate divided by 1.96)"
Sooty shearwater,bird,bird,"Atlantic, Pacific, S Indian Ocean, S Ocean",30.90909091,ycostmsy,0.5809579838141522,6.45654887952656,59.8262243240381,bird,-0.017,-0.021,-0.013,0.055,NA,NA,0.038,0.004,0.072,3,NT,"Delta normal, Delta_n normal","Bounds on delta and deltan, where both represent 95% CIs that we assume come from normal distributions (so the s.d. is the difference between high or low and the pt estimate divided by 1.96)"
Taiwanese humpback dolphin,mammal,cetacean,NW Pacific,63.63636364,pcostmey,0,21.750779286613053,73.03557848049871,dolphin,-0.07,-0.135,-0.005,0.11,NA,NA,0.04,0.008,0.072,5,CR,"Delta  uniform, Delta_n uniform","Bounds on delta and deltan, where both should be uniform distributions extending the full range of the CI given."
Taiwanese humpback dolphin,mammal,cetacean,NW Pacific,63.63636364,pctredmey,-189.79849332245004,21.558078967703658,63.389636885961224,dolphin,-0.07,-0.135,-0.005,0.11,NA,NA,0.04,0.008,0.072,5,CR,"Delta  uniform, Delta_n uniform","Bounds on delta and deltan, where both should be uniform distributions extending the full range of the CI given."
Taiwanese humpback dolphin,mammal,cetacean,NW Pacific,63.63636364,pctredmsy,-444.43639956810335,-9.75052879840073,45.9847646992852,dolphin,-0.07,-0.135,-0.005,0.11,NA,NA,0.04,0.008,0.072,5,CR,"Delta  uniform, Delta_n uniform","Bounds on delta and deltan, where both should be uniform distributions extending the full range of the CI given."
Taiwanese humpback dolphin,mammal,cetacean,NW Pacific,63.63636364,ycostmsy,6.727121699764307e-5,37.60959829783114,79.48945029835988,dolphin,-0.07,-0.135,-0.005,0.11,NA,NA,0.04,0.008,0.072,5,CR,"Delta  uniform, Delta_n uniform","Bounds on delta and deltan, where both should be uniform distributions extending the full range of the CI given."
Tristan albatross,bird,bird,S Atlantic,128.125,pcostmey,74.89521146702336,100,100,bird,-0.041,-0.053,-0.029,0.032,NA,NA,-0.009,-0.021,0.003,5,CR,"Delta  uniform, Delta_n uniform","Bounds on delta and deltan, where both should be uniform distributions extending the full range of the CI given."
Tristan albatross,bird,bird,S Atlantic,128.125,pctredmey,15.807934346595191,27.046674416713536,43.90121855221035,bird,-0.041,-0.053,-0.029,0.032,NA,NA,-0.009,-0.021,0.003,5,CR,"Delta  uniform, Delta_n uniform","Bounds on delta and deltan, where both should be uniform distributions extending the full range of the CI given."
Tristan albatross,bird,bird,S Atlantic,128.125,pctredmsy,-37.192258760662824,-6.609957702615475,0.9143123620370941,bird,-0.041,-0.053,-0.029,0.032,NA,NA,-0.009,-0.021,0.003,5,CR,"Delta  uniform, Delta_n uniform","Bounds on delta and deltan, where both should be uniform distributions extending the full range of the CI given."
Tristan albatross,bird,bird,S Atlantic,128.125,ycostmsy,70.58692021328818,100,100,bird,-0.041,-0.053,-0.029,0.032,NA,NA,-0.009,-0.021,0.003,5,CR,"Delta  uniform, Delta_n uniform","Bounds on delta and deltan, where both should be uniform distributions extending the full range of the CI given."
Vaquita porpoise,mammal,cetacean,Gulf of California - Mexico,90.69767442,pcostmey,47.63115687560958,74.23111926939822,92.36200612609555,porpoise,-0.39,-0.52,-0.26,0.43,NA,NA,0.04,0.008,0.072,1,CR,"Delta normal, Delta_n uniform","Bounds on delta and deltan, where delta represents a 95% CI from a normal (+/-1.96s.e.), and deltan are bounds from a uniform"
Vaquita porpoise,mammal,cetacean,Gulf of California - Mexico,90.69767442,pctredmey,-119.34641571555706,-29.103028641625542,-0.938895593807815,porpoise,-0.39,-0.52,-0.26,0.43,NA,NA,0.04,0.008,0.072,1,CR,"Delta normal, Delta_n uniform","Bounds on delta and deltan, where delta represents a 95% CI from a normal (+/-1.96s.e.), and deltan are bounds from a uniform"
Vaquita porpoise,mammal,cetacean,Gulf of California - Mexico,90.69767442,pctredmsy,-137.62598965915754,-36.19884163689605,-5.698338516384931,porpoise,-0.39,-0.52,-0.26,0.43,NA,NA,0.04,0.008,0.072,1,CR,"Delta normal, Delta_n uniform","Bounds on delta and deltan, where delta represents a 95% CI from a normal (+/-1.96s.e.), and deltan are bounds from a uniform"
Vaquita porpoise,mammal,cetacean,Gulf of California - Mexico,90.69767442,ycostmsy,5.339596970407407,10.277389861353836,62.02243355381934,porpoise,-0.39,-0.52,-0.26,0.43,NA,NA,0.04,0.008,0.072,1,CR,"Delta normal, Delta_n uniform","Bounds on delta and deltan, where delta represents a 95% CI from a normal (+/-1.96s.e.), and deltan are bounds from a uniform"
White-chinned petrel,bird,bird,"S Pacific, S Atlantic, S Indian, S Ocean",27.69230769,pcostmey,0,0,11.460916015387355,bird,-0.036,-0.087,0.015,0.13,NA,NA,0.094,0.06,0.128,1,VU,"Delta normal, Delta_n uniform","Bounds on delta and deltan, where delta represents a 95% CI from a normal (+/-1.96s.e.), and deltan are bounds from a uniform"
White-chinned petrel,bird,bird,"S Pacific, S Atlantic, S Indian, S Ocean",27.69230769,pctredmey,16.346629171153428,33.46174118072267,55.314220658543725,bird,-0.036,-0.087,0.015,0.13,NA,NA,0.094,0.06,0.128,1,VU,"Delta normal, Delta_n uniform","Bounds on delta and deltan, where delta represents a 95% CI from a normal (+/-1.96s.e.), and deltan are bounds from a uniform"
White-chinned petrel,bird,bird,"S Pacific, S Atlantic, S Indian, S Ocean",27.69230769,pctredmsy,-43.742344304852864,5.966120974134089,20.28333727001185,bird,-0.036,-0.087,0.015,0.13,NA,NA,0.094,0.06,0.128,1,VU,"Delta normal, Delta_n uniform","Bounds on delta and deltan, where delta represents a 95% CI from a normal (+/-1.96s.e.), and deltan are bounds from a uniform"
White-chinned petrel,bird,bird,"S Pacific, S Atlantic, S Indian, S Ocean",27.69230769,ycostmsy,0,2.01249181308055,14.614366520536064,bird,-0.036,-0.087,0.015,0.13,NA,NA,0.094,0.06,0.128,1,VU,"Delta normal, Delta_n uniform","Bounds on delta and deltan, where delta represents a 95% CI from a normal (+/-1.96s.e.), and deltan are bounds from a uniform"
